z,x,y,data
12,3634,1612,\x1aa2010a036d61701218089a0312060000010102021802220909b43ef4410a23b1021218089a0312060000010102021802220909903ec23f0af2021c1218089b0312060000010102021802220909c03ec63f0ac202181217089b0312060000010102021802220809c03ec63f0a063a1218089b0312060000010102021802220909c63e80400a1cea011a01781a01791a017a220328b21c220328cc0c2202280c2880207802
12,3634,1613,\x1a6c0a036d61701218089a0312060000010102021802220909b43ef4010a23b1021216089b0312060000010102021802220709c03e390a063a1217089b0312060000010102021802220809c63e000a1cea011a01781a01791a017a220328b21c220328cd0c2202280c2880207802
12,3635,1612,\x1ad70a0a036d61701218089a0312060000010102021802220909ef01c23f0af2021c1218089a03120600000101020218022209098201de3f0afa01141219089a0312060000010102021802220a09fc02f23f0ab603b3031219089a0312060000010102021802220a09b206be3c0aaa01d7011219089a0312060000010102021802220a09dc07e63a0ab202d7031219089a0312060000010102021802220a098e0a8e370a9001ed011219089a0312060000010102021802220a099e0ba0350ab601bb011219089a0312060000010102021802220a09d40ce4330aac02c1021219089a0312060000010102021802220a09800fa2310ab801bb021218089a0312060000010102021802220909b810e62e0a62bd021218089a03120600000101020218022209099a11a82c0a1a81031218089b0312060000010102021802220909e211aa290a1982031217089b0312060000010102021802220809c811ac2c0a27031217089b0312060000010102021802220809a011a82c0a05001218089b0312060000010102021802220909d4108e2e0a46e5011217089b0312060000010102021802220809d4108e2e0a1f541217089b0312060000010102021802220809b410e22e0a01021217089b0312060000010102021802220809b210e42e0a25111217089b0312060000010102021802220809b210e42e0a25111217089b0312060000010102021802220809b210e42e0a0b221219089b0312060000010102021802220a09800fa2310aa6019b021217089b0312060000010102021802220809800fa2310a25211217089b0312060000010102021802220809800fa2310a25211219089b0312060000010102021802220a098a0daa330af60187021217089b03120600000101020218022208098a0daa330a37361217089b0312060000010102021802220809d20ce0330a1d271217089b0312060000010102021802220809b40cb8330a02001217089b0312060000010102021802220809b60cb8330a1c281217089b0312060000010102021802220809d20ce0330a2f301217089b0312060000010102021802220809a20c90340a27301217089b03120600000101020218022208099e0ba0350a5c5f1217089b03120600000101020218022208099e0ba0350a1d2b1217089b03120600000101020218022208099e0ba0350a1d2b1217089b03120600000101020218022208099e0ba0350a08081217089b0312060000010102021802220809a60ba8350a1e1a1217089b0312060000010102021802220809a60ba8350a1e1a1217089b03120600000101020218022208099e0ba0350a08081219089b0312060000010102021802220a098e0a8e370a9001ed011217089b03120600000101020218022208098e0a8e370a08061219089b0312060000010102021802220a09960a94370ab902d2031217089b0312060000010102021802220809dc07e63a0a20261217089b0312060000010102021802220809dc07e63a0a20261219089b0312060000010102021802220a09b206be3c0aaa01d7011217089b0312060000010102021802220809b206be3c0a21271217089b0312060000010102021802220809b206be3c0a21271219089b0312060000010102021802220a09fc02f23f0ab603b3031217089b0312060000010102021802220809fc02f23f0a001e1217089b0312060000010102021802220809fc02f23f0a001e1218089b03120600000101020218022209098201de3f0afa01141217089b03120600000101020218022208098201de3f0a013a1217089b03120600000101020218022208098201de3f0a013a1218089b0312060000010102021802220909bf01c63f0ac202181a01781a01791a017a220328b31c220328cc0c2202280c2880207802
12,3635,1613,\x1a81010a036d61701216089b0312060000010102021802220709fc020d0a001e1216089b0312060000010102021802220709fc020d0a001e1216089b03120600000101020218022207098201210a013a1216089b03120600000101020218022207098201210a013a1a01781a01791a017a220328b31c220328cd0c2202280c2880207802
14,14539,6451,\x1aa3010a036d61701218089a03120600000101020218022209099a3980440a59f5051218089a0312060000010102021802220909c0388a3e0ac00b701218089b0312060000010102021802220909fe39983e0a820a621218089b0312060000010102021802220909fe39983e0a1ce8011218089b03120600000101020218022209099a3a80400a3e80041a01781a01791a017a220328cb71220328b3322202280e2880207802
14,14539,6452,\x1a6f0a036d61701219089a0312060000010102021802220a09d239cc070a9101c1091218089b0312060000010102021802220909fe39e7010a1ce8011217089b03120600000101020218022208099a3a000a70ac071a01781a01791a017a220328cb71220328b4322202280e2880207802
14,14540,6450,\x1a570a036d61701219089a0312060000010102021802220a09d03c80440a9005e5081219089b0312060000010102021802220a09d03c80440aca04eb071a01781a01791a017a220328cc71220328b2322202280e2880207802
14,14540,6451,\x1a8c090a036d61701218089a0312060000010102021802220909ff03ac3e0a8a084e1218089a03120600000101020218022209098a04fa3e0ae8074a1219089a0312060000010102021802220a09f20bc43f0ad40dc90d1219089a0312060000010102021802220a09c619fa310aa805e5061219089a0312060000010102021802220a09ee1e942b0ace09db0e1219089a0312060000010102021802220a09bc28b81c0abc04b7071219089a0312060000010102021802220a09f82c80150ad405f1051219089a0312060000010102021802220a09cc328e0f0ab609870a1219089a0312060000010102021802220a09823c86050aa20585091219089b0312060000010102021802220a09823c86050a9805f1081219089b0312060000010102021802220a09823c86050a970185011219089b0312060000010102021802220a09823c86050a970185011219089b0312060000010102021802220a09a834a40d0ada079d081219089b0312060000010102021802220a09a834a40d0ae101e0011218089b0312060000010102021802220909c632840f0a73a3011217089b0312060000010102021802220809d231e00d0a02001217089b0312060000010102021802220809d431e00d0a00011218089b0312060000010102021802220909d431de0d0a72a6011219089b0312060000010102021802220a09c632840f0ac101c0011219089b0312060000010102021802220a098431c4100a9b01be011219089b0312060000010102021802220a09f82c80150af002fd021218089b0312060000010102021802220909f82c80150a77af011218089b0312060000010102021802220909f82c80150a77af011217089b0312060000010102021802220809f82c80150a201c1217089b0312060000010102021802220809982d9c150a766c1217089b0312060000010102021802220809982d9c150a766c1217089b0312060000010102021802220809f82c80150a201c1219089b0312060000010102021802220a09bc28b81c0abc04b7071217089b0312060000010102021802220809bc28b81c0a1a1a1219089b0312060000010102021802220a09d628d21c0ae309c80e1219089b0312060000010102021802220a09f21e9a2b0a82019a011219089b0312060000010102021802220a09f21e9a2b0a82019a011217089b0312060000010102021802220809f21e9a2b0a03051219089b0312060000010102021802220a09c619fa310aa805e5061219089b0312060000010102021802220a09c619fa310a85019d011219089b0312060000010102021802220a09c619fa310a85019d011219089b0312060000010102021802220a09f20bc43f0ad40dc90d1217089b0312060000010102021802220809f20bc43f0a057a1217089b0312060000010102021802220809f20bc43f0a057a1218089b03120600000101020218022209098a04fa3e0ae8074a1218089b03120600000101020218022209098a04fa3e0a09e4011218089b03120600000101020218022209098a04fa3e0a09e4011218089b0312060000010102021802220909ff03ac3e0a8a084e1a01781a01791a017a220328cc71220328b3322202280e2880207802
14,14540,6452,\x1a85010a036d61701216089b0312060000010102021802220709f20b3b0a057a1216089b0312060000010102021802220709f20b3b0a057a1218089b03120600000101020218022209098a0485010a09e4011218089b03120600000101020218022209098a0485010a09e4011a01781a01791a017a220328cc71220328b4322202280e2880207802
14,14541,6450,\x1af5020a036d61701219089a0312060000010102021802220a09af0380440a9005e5081219089a0312060000010102021802220a09e0019a3b0a8a03fb091218089a0312060000010102021802220909ea049e310a68870c1218089b03120600000101020218022209098c07aa250a69880c1218089b0312060000010102021802220909a206b2310aa301111217089b0312060000010102021802220809fe04a0310a13011219089b0312060000010102021802220a09ce02b8380a9c0299071218089b0312060000010102021802220909ce02b8380a7fd2021217089b0312060000010102021802220809ce018a3b0a01061218089b0312060000010102021802220909cc01903b0a9901451218089b0312060000010102021802220909cc01903b0a9901451218089b0312060000010102021802220909cc01903b0a3184011219089b0312060000010102021802220a09af0380440aca04eb071a01781a01791a017a220328cd71220328b2322202280e2880207802
